source,destination,distance,stations,interchanges,time
IIT,Tikri Kalan,58.7,29,3,89.8
Vidhan Sabha,Janpath,9.6,9,1,23.28
Patel Nagar,Shadipur,1.3,2,0,2.27
Moolchand,Shaheed Nagar,20.8,20,2,58.63
Ghitorni,Hindon River,40.2,34,1,83.65
Karkarduma,Chawri Bazar,10.8,10,2,35.35
Tis Hazari,Inderlok,4.6,5,0,8.15
Qutab Minar,Vasant Vihar,32.0,8,1,26.58
Trilokpuri-Sanjay Lake,Govind Puri,25.5,21,4,78.25
Rajendra Place,Okhla Bird Sanctuary,22.3,19,1,46.68
Karol Bagh,Mayapuri,8.6,9,1,27.32
Karkarduma Court,Cyber City,36.3,30,4,97.83
Haiderpur Badli Mor,Subhash Nagar,15.3,12,2,46.38
Janpath,R.K.Puram,34.4,11,2,35.5
Bata Chowk,Green Park,142.8,22,2,68.38
Sector-42-43,Jhilmil,39.6,31,2,90.25
Adarsh Nagar,Kaushambi,19.0,17,3,55.6
Badarpur Border,Shastri Park,67.6,23,2,66.67
R.K.Puram,Vidhan Sabha,41.7,18,1,46.52
Rajiv Chowk,Tis Hazari,5.2,6,1,20.78
Vishwavidyalaya,Nangloi Railway Station,27.9,17,2,48.93
Mandawali - West Vinod Nagar,Kirti Nagar,20.6,20,1,54.78
Govind Puri,Rajendra Place,14.7,16,2,44.02
Karkarduma Court,Shastri Nagar,12.2,11,1,26.77
Maharaja Surajmal Stadium,Vishwavidyalaya,26.2,15,2,45.45
Hindon River,Bata Chowk,166.6,44,2,112.42
Paschim Vihar East,South Extension,32.6,15,1,41.35
Maujpur-Babarpur,Janakpuri West,46.7,21,4,70.63
Jafrabad,Arthala,12.4,12,1,28.42
Bhikaji Cama Place,Escorts Mujesar,146.2,25,1,60.22
Mansarovar Park,Palam,51.3,24,4,86.92
Keshav Puram,Moti Nagar,19.6,7,3,29.12
Noida Sector-15,Greater Kailash,15.6,14,1,40.2
Moolchand,Rajouri Garden,17.1,12,1,35.27
Durgabai Deshmukh South Campus,Shalimar Bagh,16.0,10,0,27.1
Moti Nagar,Jama Masjid,25.8,12,4,50.1
Okhla Bird Sanctuary,Old Faridabad,141.0,21,1,62.07
Hauz Khas,Guru Teg Bahadur Nagar,18.4,18,0,36.82
Kaushambi,Ashram,16.6,11,2,37.67
Tis Hazari,Najafgarh,47.9,22,4,72.77
Haiderpur Badli Mor,Badkal Mor,156.1,36,1,85.15
Jhandewalan,Rajiv Chowk,2.2,3,0,4.58
Chirag Delhi,Terminal 1-IGI Airport,34.0,9,0,19.67
Bata Chowk,M.G. Road,156.7,31,2,91.72
Seelampur,Greater Kailash,21.2,19,2,60.37
NHPC Chowk,Greater Kailash,58.2,12,1,36.18
Hauz Khas,Raj Bagh,25.8,23,1,58.33
Sector-28,Millennium City Centre Gurugram,115.0,29,2,87.43
Shastri Park,Tis Hazari,3.3,3,0,5.43
JLN Stadium,Sultanpur,15.1,13,2,44.5
Mayapuri,Laxmi Nagar,18.4,18,1,47.58
Vinobapuri,Golf Course,15.9,11,1,31.35
Kashmere Gate,Lok Kalyan Marg,8.1,9,0,16.87
Shastri Nagar,Rajouri Garden,30.1,7,2,24.45
Shankar Vihar,Noida Sector-15,49.0,18,3,68.48
Moolchand,ITO,7.8,9,0,19.1
Moulsari Avenue,Sukhdev Vihar,26.1,20,2,63.85
Shaheed Nagar,Dabri Mor - Janakpuri South,51.9,25,4,85.7
Noida Sector-15,Millennium City Centre Gurugram,36.0,25,2,77.55
Model Town,Mundka,28.2,17,2,48.78
Rajdhani Park,Shalimar Bagh,23.9,14,1,31.77
Jhandewalan,Subhash Nagar,10.3,11,0,20.65
ESI-BASAIDARAPUR,Kailash Colony,19.5,14,1,39.53
Maharaja Surajmal Stadium,Shastri Park,50.2,17,1,38.92
Saket,Chirag Delhi,5.0,5,1,19.85
Arjan Garh,Trilokpuri-Sanjay Lake,33.5,29,3,83.83
Ghitorni,Moolchand,15.6,13,2,44.02
Ghitorni,Raj Bagh,34.3,29,1,73.63
Anand Vihar ISBT,Punjabi Bagh,31.0,16,2,43.58
Sarai,Durgabai Deshmukh South Campus,66.2,19,1,47.03
Jama Masjid,Kashmere Gate,2.3,3,0,4.37
Moti Nagar,Vishwavidyalaya,15.0,12,2,46.62
Vasant Vihar,Model Town,47.5,23,1,57.9
Barakhamba Road,Satguru Ram Singh Marg,9.0,10,1,23.87
R.K.Puram,Golf Course,41.9,17,1,46.85
Jhandewalan,Botanical Garden,18.4,16,0,34.0
Tilak Nagar,Laxmi Nagar,19.8,20,0,40.63
Kailash Colony,Vinobapuri,3.4,4,1,12.22
Arthala,Ramesh Nagar,40.7,24,3,65.93
Nehru Enclave,Mohan Estate,49.8,7,1,22.77
Shastri Nagar,Greater Kailash,22.1,21,2,62.85
Seelampur,Chandni Chowk,4.8,4,1,17.98
Seelampur,R.K.Puram,43.0,18,2,57.65
Punjabi Bagh West,Civil Lines,32.2,10,2,35.15
Moti Nagar,Nangloi,23.6,13,2,38.65
Kanhaiya Nagar,Vishwavidyalaya,8.5,8,2,35.65
Palam,Haiderpur Badli Mor,22.8,18,3,74.65
Ashram,Guru Dronacharya,22.5,16,1,49.45
Green Park,Satguru Ram Singh Marg,16.7,17,2,43.88
Mayapuri,Adarsh Nagar,12.2,9,1,31.05
Kalkaji Mandir,Madipur,36.3,19,2,55.83
Vinobapuri,Chawri Bazar,9.1,10,2,31.92
Delhi Cantt,Malviya Nagar,14.1,10,1,33.6
Keshav Puram,Harkesh Nagar Okhla,43.9,24,2,65.43
Delhi Cantt,Guru Dronacharya,25.9,17,1,52.77
Jangpura,JAMIA MILLIA ISLAMIA,8.4,9,1,27.52
Harkesh Nagar Okhla,Jama Masjid,36.2,16,0,34.32
Rohini East,Sikanderpur,40.9,28,2,89.87
Janakpuri East,R.K.Puram,16.4,11,1,42.23
Rohini West,Sarita Vihar,78.4,27,2,79.02
Indraprastha,Harkesh Nagar Okhla,34.3,15,1,37.12
Keshav Puram,Inderlok,1.9,3,0,3.7
Qutab Minar,Yamuna Bank,18.4,16,2,44.43
Laxmi Nagar,Rajendra Place,10.8,11,0,22.32
Haiderpur Badli Mor,Kalindi Kunj,34.7,28,3,76.38
Saket,Barakhamba Road,13.5,13,1,31.22
Madipur,Dhaula Kuan,52.9,16,3,61.03
Guru Dronacharya,Delhi Cantt,25.9,17,1,52.77
Najafgarh,Tagore Garden,13.3,12,1,30.1
Najafgarh,Sarai,109.9,32,3,106.38
Janakpuri East,Jhandewalan,12.2,13,0,24.58
Karkarduma,Krishna Nagar,1.8,3,0,4.08
Kohat Enclave,Nangloi,21.6,12,2,37.6
Bata Chowk,Delhi Gate,147.7,28,0,62.67
Govind Puri,Lajpat Nagar,4.5,6,0,10.3
Patel Chowk,Shankar Vihar,38.7,14,1,38.73
Green Park,Belvedere Towers,17.7,13,1,39.58
Jor Bagh,Raj Bagh,20.9,19,1,49.47
